url,depth,category
https://cse.umn.edu/cs,0,general resources
https://cse.umn.edu/cs/graduate,0,general resources
https://cse.umn.edu/college,0,general resources
https://cse.umn.edu/,1,general resources
https://cse.umn.edu/cs/give,1,general resources
https://cse.umn.edu/cs/undergraduate-student-resources,1,general resources
https://cse.umn.edu/cs/prospective-students,1,general resources
https://cse.umn.edu/cs/why-study-umn,1,general resources
https://cse.umn.edu/cs/ta,1,general resources
https://cse.umn.edu/cs/information-faculty,1,forms
https://cse.umn.edu/cs/faculty-recruiting,1,general resources
https://cse.umn.edu/cs/alumni,1,general resources
https://cse.umn.edu/cs/industry,1,general resources
https://cse.umn.edu/cs/about-department,1,general resources
https://cse.umn.edu/cs/department-mission,1,general resources
https://cse.umn.edu/cs/2030-strategic-plan,1,general resources
https://cse.umn.edu/cs/department-leadership,1,general resources
https://cse.umn.edu/cs/contact,1,general resources
https://cse.umn.edu/cseit/classrooms-labs,1,courses
https://cse.umn.edu/cs/organics-recycling,1,general resources
https://cse.umn.edu/cs/keller_info,1,general resources
https://cse.umn.edu/cs/lind-hall-accessible-and-inclusive-facilities,1,general resources
https://cse.umn.edu/cs/news,1,general resources
https://cse.umn.edu/cs/soundbyte,1,general resources
https://cse.umn.edu/cs/ai-changing-world,1,general resources
https://cse.umn.edu/cs/excellence-visual-computing,1,general resources
https://cse.umn.edu/msse/alumni-faculty-spotlights,1,general resources
https://cse.umn.edu/cs/events,1,events
https://cse.umn.edu/cs/colloquium-schedule,1,events
https://cse.umn.edu/cs/human-centered-computing-seminar-schedule,1,events
https://cse.umn.edu/cs/past-events,1,events
https://cse.umn.edu/cs/carlis-memorial-lecture-series,1,general resources
https://cse.umn.edu/cs/cray,1,general resources
https://cse.umn.edu/cs/history,1,general resources
https://cse.umn.edu/cs/undergraduate-programs-overview,1,degree requirements
https://cse.umn.edu/cs/ba-bs,1,general resources
https://cse.umn.edu/cs/undergraduate-minors,1,general resources
https://cse.umn.edu/datascience/bachelor-science-data-science,1,general resources
https://cse.umn.edu/cs/integrated-program-bachelorsmasters,1,degree requirements
https://cse.umn.edu/tli/integrated-degree-program-41,1,degree requirements
https://cse.umn.edu/cs/undergraduate-curriculum-overview,1,general resources
https://cse.umn.edu/cs/four-year-plans,1,degree requirements
https://cse.umn.edu/cs/courses,1,courses
https://cse.umn.edu/cs/ug-prerequisite-chart,1,general resources
https://cse.umn.edu/cs/required-class-course-descriptions,1,courses
https://cse.umn.edu/cs/computer-science-bs-technical-electives-0,1,general resources
https://cse.umn.edu/cs/computer-science-bs-specializations,1,general resources
https://cse.umn.edu/cs/common-csci-substitutions,1,general resources
https://cse.umn.edu/cs/ug-admissions-overview,1,general resources
https://cse.umn.edu/cs/ba-application,1,general resources
https://cse.umn.edu/cs/bs-application,1,general resources
https://cse.umn.edu/cs/personal-statement,1,general resources
https://cse.umn.edu/cs/undergraduate-advising,1,general resources
https://cse.umn.edu/cs/undergraduate-guide,1,general resources
https://cse.umn.edu/cs/safety-resources-federal-enforcement-minnesota,1,general resources
https://cse.umn.edu/cs/student-mental-health-resources,1,general resources
https://cse.umn.edu/cs/csci-tutor-room,1,general resources
https://cse.umn.edu/cs/scholarships,1,funding
https://cse.umn.edu/cs/undergraduate-research,1,general resources
https://cse.umn.edu/cs/poster-templates,1,general resources
https://cse.umn.edu/cs/icpc,1,general resources
https://cse.umn.edu/cs/career-services,1,career
https://cse.umn.edu/cs/undergraduate-academic-conduct-policy,1,policy
https://cse.umn.edu/cs/d-grade-policy-petition-option,1,policy
https://cse.umn.edu/cs/ug-cpt,1,immigration/status
https://cse.umn.edu/cs/why-pursue-graduate-degree,1,degree requirements
https://cse.umn.edu/cs/masters-vs-doctoral-degree,1,degree requirements
https://cse.umn.edu/cs/post-grad-career-stats-ms-computer-science,1,career
https://cse.umn.edu/cs/post-grad-career-stats-phd-computer-science,1,career
https://cse.umn.edu/cs/factors-consider-applying-graduate-school,1,general resources
https://cse.umn.edu/cs/ms-overview,1,degree requirements
https://cse.umn.edu/cs/mcs-overview,1,general resources
https://cse.umn.edu/cs/ms-minor,1,general resources
https://cse.umn.edu/cs/phd-overview,1,general resources
https://cse.umn.edu/cs/phd-minor,1,general resources
https://cse.umn.edu/datascience/masters,1,general resources
https://cse.umn.edu/datascience/graduate-minor,1,general resources
https://cse.umn.edu/datascience/data-science-post-baccalaureate-certificate-overview,1,general resources
https://cse.umn.edu/msse/overview,1,general resources
https://cse.umn.edu/cs/grad-prereq-chart,1,general resources
https://cse.umn.edu/cs/phd-process,1,general resources
https://cse.umn.edu/cs/cs-background-requirement,1,general resources
https://cse.umn.edu/cs/grad-breadth,1,general resources
https://cse.umn.edu/cs/directed-study-special-topics,1,general resources
https://cse.umn.edu/cs/graduate-admissions-overview,1,general resources
https://cse.umn.edu/cs/graduate-admission-faq,1,general resources
https://cse.umn.edu/cs/ms-admissions,1,general resources
https://cse.umn.edu/cs/phd-admissions,1,general resources
https://cse.umn.edu/cs/ms-to-phd,1,general resources
https://cse.umn.edu/cs/graduate-programs-online-information-sessions,1,degree requirements
https://cse.umn.edu/cs/finaid,1,general resources
https://cse.umn.edu/cs/graduate-advising,1,general resources
https://cse.umn.edu/cs/graduate-handbook,1,general resources
https://cse.umn.edu/cs/graduate-student-resources,1,general resources
https://cse.umn.edu/cs/student-forms,1,forms
https://cse.umn.edu/cs/computer-science-graduate-students-association-csgsa,1,general resources
https://cse.umn.edu/cs/fellowships-and-funding-opportunities,1,funding
https://cse.umn.edu/cs/transfer-credits,1,degree requirements
https://cse.umn.edu/cs/graduate-cpt,1,immigration/status
https://cse.umn.edu/cs/leave-absence,1,general resources
https://cse.umn.edu/cs/assistantships,1,assistantships
https://cse.umn.edu/cs/research,1,general resources
https://cse.umn.edu/cs/research-areas,1,general resources
https://cse.umn.edu/cs/computing-education,1,general resources
https://cse.umn.edu/cs/computing-foundations,1,general resources
https://cse.umn.edu/cs/computing-systems,1,general resources
https://cse.umn.edu/cs/data-science-and-machine-learning,1,general resources
https://cse.umn.edu/cs/human-centered-computing,1,general resources
https://cse.umn.edu/cs/robotics-and-artificial-intelligence,1,general resources
https://cse.umn.edu/cs/related-research-centers,1,general resources
https://cse.umn.edu/cs/ai-earth-program,1,general resources
https://cse.umn.edu/cs/reu,1,general resources
https://cse.umn.edu/cs/faculty-awards,1,general resources
https://cse.umn.edu/cs/faculty,1,general resources
https://cse.umn.edu/cs/staff-directory,1,general resources
https://cse.umn.edu/cs/researchers-postdocs,1,general resources
https://cse.umn.edu/cs/adjunct-affiliate-faculty,1,general resources
https://cse.umn.edu/cs/beyond-prompt-building-custom-tools-ai,1,general resources
https://cse.umn.edu/cs/employment,1,general resources
https://cse.umn.edu/cs/phd-candidates-job-market,1,general resources
https://cse.umn.edu/cs/student-groups,1,general resources
https://cse.umn.edu/cs/summer-programs,1,degree requirements
https://cse.umn.edu/cs/cs-idea,1,general resources
https://cse.umn.edu/cs/cs-idea/get-involved,1,general resources
https://cse.umn.edu/cs/cs-idea/bpc,1,general resources
https://cse.umn.edu/cs/cs-idea/student-postdoc-resources,1,general resources
https://cse.umn.edu/cs/cs-idea/faculty-resources,1,general resources
https://cse.umn.edu/cs/forms,1,forms
https://cse.umn.edu/cs/lind-hall-diversity-wall,1,general resources
https://cse.umn.edu/cs/undergraduate,1,general resources
https://cse.umn.edu/cs/news/xianyu-chen-earns-distinguished-dissertation-award,1,general resources
https://cse.umn.edu/cs/news/cspotlight-exploring-frontiers-ai,1,general resources
https://cse.umn.edu/cs/news/abraham-jaeger-mountain-wins-2026-riedl-ta-award,1,general resources
https://cse.umn.edu/datascience/[email],1,general resources
https://cse.umn.edu/cs/contact-information,1,forms
https://cse.umn.edu/cs/employment-opportunities,1,general resources
https://cse.umn.edu/college/hello-future-undergrad,1,general resources
https://cse.umn.edu/college/transfer-admissions,1,general resources
https://cse.umn.edu/college/future-students/future-graduate-students,1,general resources
https://cse.umn.edu/college/future-students/future-international-students,1,general resources
https://cse.umn.edu/college/scholarships-financial-aid,1,funding
https://cse.umn.edu/DI-opportunities,1,general resources
https://cse.umn.edu/college/learn-abroad,1,general resources
https://cse.umn.edu/college/collegiate-life/living-learning-communities,1,general resources
https://cse.umn.edu/college/collegiate-life/mentor-programs,1,degree requirements
https://cse.umn.edu/college/collegiate-life/programs-women,1,degree requirements
https://cse.umn.edu/college/collegiate-life/undergraduate-research,1,general resources
https://cse.umn.edu/college/collegiate-life/student-groups,1,general resources
https://cse.umn.edu/college/current-students,1,general resources
https://cse.umn.edu/college/departments-and-majors,1,general resources
https://cse.umn.edu/college/departments,1,general resources
https://cse.umn.edu/college/departments-and-majors/undergraduate-majors,1,general resources
https://cse.umn.edu/college/departments-and-majors/graduate-programs,1,degree requirements
https://cse.umn.edu/college/integrated-degree-programs,1,degree requirements
https://cse.umn.edu/college/departments-and-majors/additional-degree-granting-programs,1,degree requirements
https://cse.umn.edu/college/departments-and-majors/online-learning,1,general resources
https://cse.umn.edu/college/academic-advising,1,general resources
https://cse.umn.edu/college/academic-advising/cse-academic-advising-faq,1,general resources
https://cse.umn.edu/academicadvisingblog,1,general resources
https://cse.umn.edu/college/academic-advising/appointments,1,general resources
https://cse.umn.edu/college/academic-advising/academic-support,1,general resources
https://cse.umn.edu/college/cse-undergraduate-commencement-ceremony,1,general resources
https://cse.umn.edu/college/academic-advising/drop-ins-and-just-time-advising,1,general resources
https://cse.umn.edu/college/four-year-plans,1,degree requirements
https://cse.umn.edu/college/academic-advising/honors-advising,1,general resources
https://cse.umn.edu/college/academic-advising/policies-procedures-and-forms,1,policy
https://cse.umn.edu/college/career-center,1,career
https://cse.umn.edu/resumes-and-cover-letters,1,general resources
https://cse.umn.edu/college/career/jobs-and-internships,1,career
https://cse.umn.edu/college/interviews-and-job-offers,1,general resources
https://cse.umn.edu/college/cse-career-fair,1,career
https://cse.umn.edu/college/major-and-career-exploration,1,career
https://cse.umn.edu/college/graduate-school,1,general resources
https://cse.umn.edu/college/collegiate-life,1,general resources
https://cse.umn.edu/college/collegiate-life/cse-1001-first-year-experience,1,general resources
https://cse.umn.edu/college/wellness-resources,1,general resources
https://cse.umn.edu/alliance,1,general resources
https://cse.umn.edu/cseit,1,general resources
https://cse.umn.edu/andersonlabs,1,general resources
https://cse.umn.edu/college/alumni,1,general resources
https://cse.umn.edu/college/alumni/get-engaged-cse,1,general resources
https://cse.umn.edu/college/alumni/upcoming-alumni-events,1,events
https://cse.umn.edu/college/cse-alumni-society-board,1,general resources
https://cse.umn.edu/college/alumni/alumni-volunteer-interest-form,1,forms
https://cse.umn.edu/college/alumni/cse-mentor-program,1,general resources
https://cse.umn.edu/college/alumni/alumni-awards-and-honors,1,general resources
https://cse.umn.edu/college/alumni/outstanding-achievement-award,1,general resources
https://cse.umn.edu/college/alumni/alumni-service-awards,1,general resources
https://cse.umn.edu/college/alumni/distinguished-leadership-award-internationals,1,general resources
https://cse.umn.edu/college/alumni/honorary-degree,1,degree requirements
https://cse.umn.edu/college/alumni/nobel-laureates,1,general resources
https://cse.umn.edu/college/alumni/alumni-resources,1,general resources
https://cse.umn.edu/internationalresources,1,general resources
https://cse.umn.edu/inventingtomorrow,1,general resources
https://cse.umn.edu/college/alumni/update-your-contact-info,1,general resources
https://cse.umn.edu/college/giving/why-give-cse,1,general resources
https://cse.umn.edu/college/alumni/cse-alumni-relations,1,general resources
https://cse.umn.edu/college/give-cse,1,general resources
https://cse.umn.edu/college/giving/giving-priorities,1,general resources
https://cse.umn.edu/college/giving/deansclub,1,general resources
https://cse.umn.edu/college/giving/donor-stories,1,general resources
https://cse.umn.edu/college/giving/impact-giving,1,general resources
https://cse.umn.edu/college/giving/ways-give,1,general resources
https://cse.umn.edu/college/administrative-offices/external-relations-office,1,general resources
https://cse.umn.edu/college/faculty-and-staff/cse-directories,1,general resources
https://cse.umn.edu/college/cse-corporate-and-foundation-relations,1,general resources
https://cse.umn.edu/college/recruit-our-students,1,general resources
https://cse.umn.edu/college/corporate/become-research-partner,1,general resources
https://cse.umn.edu/college/corporate-sponsorship-precollege-career-readiness,1,career
https://cse.umn.edu/college/corporate-sponsorship-dei-programming,1,general resources
https://cse.umn.edu/college/research/research-updates,1,general resources
https://cse.umn.edu/college/corporate/cse-corporate-relations,1,general resources
https://cse.umn.edu/college/faculty-and-staff,1,general resources
https://cse.umn.edu/college/administrative-offices,1,general resources
https://cse.umn.edu/college/administrative-offices/office-dean,1,general resources
https://cse.umn.edu/college/administrative-offices/office-associate-dean-academic-affairs,1,general resources
https://cse.umn.edu/college/administrative-offices/finance-and-operations-office,1,general resources
https://cse.umn.edu/college/administrative-offices/communications-and-marketing-office,1,general resources
https://cse.umn.edu/college/administrative-offices/human-resources-office,1,general resources
https://cse.umn.edu/college/administrative-offices/office-associate-dean-research,1,general resources
https://cse.umn.edu/college/administrative-offices/office-associate-dean-undergraduate-programs,1,degree requirements
https://cse.umn.edu/college/cse-committees,1,general resources
https://cse.umn.edu/college/cse-policies,1,policy
https://cse.umn.edu/college/policies/cse-graduate-education-policies-and-procedures,1,policy
https://cse.umn.edu/college/policies/research-policies,1,policy
https://cse.umn.edu/college/research,1,general resources
https://cse.umn.edu/college/research/research-centers-and-facilities,1,general resources
https://cse.umn.edu/college/research/research-proposal-submission-process,1,general resources
https://cse.umn.edu/college/research/research-safety,1,general resources
https://cse.umn.edu/college/cse-shop,1,general resources
https://cse.umn.edu/college/faculty-and-staff/award-winning-cse-faculty,1,general resources
https://cse.umn.edu/college/faculty-and-staff/national-academies,1,general resources
https://cse.umn.edu/college/faculty-and-staff/university-wide-awards-teaching-advising-and-service,1,general resources
https://cse.umn.edu/college/faculty-and-staff/honorary-professorships,1,general resources
https://cse.umn.edu/college/faculty-and-staff/collegiate-awards,1,general resources
https://cse.umn.edu/college/faculty-and-staff/honors-and-awards,1,general resources
https://cse.umn.edu/employeerecognition,1,general resources
https://cse.umn.edu/college/cse-performance-management-process,1,forms
https://cse.umn.edu/college/work-flexibility-college-science-and-engineering,1,general resources
https://cse.umn.edu/college/k-12-outreach,1,general resources
https://cse.umn.edu/college/k-12-outreach/summer-camps,1,general resources
https://cse.umn.edu/college/k-12-outreach/outreach-events,1,events
https://cse.umn.edu/college/k-12-outreach/enrichment-programs,1,degree requirements
https://cse.umn.edu/college/k-12-outreach/field-trips,1,general resources
https://cse.umn.edu/college/k-12-outreach/cse-k-12-virtual-classroom-resources,1,general resources
https://cse.umn.edu/college/k-12-outreach/educator-development,1,general resources
https://cse.umn.edu/college/corporate/corporate-k-12-outreach-initiatives,1,general resources
https://cse.umn.edu/node/75976,1,general resources
https://cse.umn.edu/datascience/post-baccalaureate-certificate,1,general resources
https://cse.umn.edu/mnri/masters-robotics-overview,1,general resources
https://cse.umn.edu/cs/mohamed-mokbel,1,general resources
https://cse.umn.edu/cdn-cgi/l/email-protection,1,general resources
https://cse.umn.edu/college/news/cse-news-feature-stories,1,general resources
https://cse.umn.edu/college/news/graduating-senior-minnesota-where-engineering-meets-french-studies,1,general resources
https://cse.umn.edu/college/news/college-science-and-engineering-graduate-programs-receive-high-rankings-us-news-report,1,degree requirements
https://cse.umn.edu/college/what-will-i-study,1,general resources
https://cse.umn.edu/college/what-makes-place-so-great,1,general resources
https://cse.umn.edu/college/who-will-i-hang-out,1,general resources
https://cse.umn.edu/college/how-do-i-pay-for-it,1,general resources
https://cse.umn.edu/college/will-i-get-a-job,1,general resources
https://cse.umn.edu/college/events/research-corporation-science-advancement-information-session,1,events
https://cse.umn.edu/college/events/cellular-bioprocess-technology-course,1,courses
https://cse.umn.edu/college/events/2026-kaufmanis-public-lecture,1,events
https://cse.umn.edu/college/events,1,events
https://cse.umn.edu/college/cse-directories,1,general resources
https://cse.umn.edu/college/about-college-science-and-engineering,1,general resources
https://cse.umn.edu/college/news,1,general resources
https://cse.umn.edu/college/cse-webcam,1,general resources
https://cse.umn.edu/college/award-winning-cse-faculty,1,general resources
https://cse.umn.edu/college/graduate-student-resources,1,general resources
https://cse.umn.edu/cs/riedl-memorial-fund,2,general resources
https://cse.umn.edu/cs/carlis-memorial-fund,2,general resources
https://cse.umn.edu/giving/transforming-shepherd-labs,2,forms
https://cse.umn.edu/node/98901,2,general resources
https://cse.umn.edu/cs/undergraduate-prerequisite-chart,2,general resources
https://cse.umn.edu/node/77056,2,general resources
https://cse.umn.edu/node/77276,2,general resources
https://cse.umn.edu/node/77051,2,general resources
https://cse.umn.edu/node/77046,2,general resources
https://cse.umn.edu/node/76036,2,general resources
https://cse.umn.edu/node/69501,2,general resources
https://cse.umn.edu/node/89506,2,general resources
https://cse.umn.edu/cseit/services/poster-printing,2,courses
https://cse.umn.edu/node/92371,2,general resources
https://cse.umn.edu/node/93716,2,general resources
https://cse.umn.edu/node/116381,2,general resources
https://cse.umn.edu/node/77296,2,general resources
https://cse.umn.edu/node/76441,2,general resources
https://cse.umn.edu/cs/ghc,2,general resources
https://cse.umn.edu/cs/4970W-5991-5994,2,general resources
https://cse.umn.edu/cs/undergraduate-ta-handbook,2,general resources
https://cse.umn.edu/node/120141,2,general resources
https://cse.umn.edu/cs/information-transfer-students,2,forms
https://cse.umn.edu/college/information-future-students,2,forms
https://cse.umn.edu/node/73991,2,general resources
https://cse.umn.edu/cs/graduate-ta-handbook,2,general resources
https://cse.umn.edu/cs/graduate-ta-academic-policy,2,policy
https://cse.umn.edu/cs/academic-policy,2,policy
https://cse.umn.edu/node/84911,2,general resources
https://cse.umn.edu/cs/staff,2,general resources
https://cse.umn.edu/node/74516,2,general resources
https://cse.umn.edu/cseit/get-help,2,courses
https://cse.umn.edu/node/76291,2,general resources
https://cse.umn.edu/node/76881,2,general resources
https://cse.umn.edu/node/76661,2,general resources
https://cse.umn.edu/node/76666,2,general resources
https://cse.umn.edu/msse,2,general resources
https://cse.umn.edu/datascience,2,general resources
https://cse.umn.edu/node/54476,2,general resources
https://cse.umn.edu/dsi,2,general resources
https://cse.umn.edu/aiLEAF,2,general resources
https://cse.umn.edu/cs/news/honoring-distinguished-cse-alum-arvind,2,general resources
https://cse.umn.edu/cs/news/alumni-corner-daniel-orban-talks-about-his-work-creatempls,2,general resources
